"label"	"week"	"pioneer"	"infirm"	"retweet"	"exclude"
"aids2018"	"33"	"0"	"0"	"0"	"1"
"aids2018"	"31"	"4"	"1"	"2"	"5"
"aids2018"	"30"	"40"	"6"	"126"	"5"
"aids2018"	"29"	"24"	"0"	"110"	"1"
"aids2018"	"28"	"2"	"0"	"8"	"0"
"amr"	"36"	"2"	"0"	"1"	"1"
"amr"	"35"	"3"	"0"	"0"	"0"
"amr"	"34"	"3"	"0"	"10"	"1"
"amr"	"33"	"3"	"1"	"10"	"1"
"amr"	"29"	"1"	"1"	"4"	"1"
"amr"	"28"	"1"	"0"	"0"	"0"
"amr"	"25"	"1"	"0"	"1"	"0"
"amr"	"23"	"5"	"0"	"15"	"0"
"amr"	"22"	"0"	"1"	"2"	"0"
"amr"	"21"	"1"	"0"	"1"	"0"
"antibiotic"	"36"	"0"	"1"	"1"	"0"
"antibiotic"	"35"	"1"	"0"	"0"	"0"
"antibiotic"	"34"	"3"	"0"	"3"	"0"
"antibiotic"	"32"	"1"	"0"	"0"	"0"
"antibiotic"	"30"	"3"	"0"	"3"	"0"
"antibiotic"	"29"	"2"	"0"	"0"	"0"
"antibiotic"	"27"	"0"	"2"	"3"	"2"
"antibiotic"	"23"	"1"	"0"	"2"	"0"
"antibiotic"	"22"	"1"	"0"	"0"	"0"
"diabetes"	"35"	"2"	"1"	"5"	"0"
"diabetes"	"34"	"2"	"0"	"6"	"0"
"diabetes"	"33"	"2"	"0"	"4"	"0"
"diabetes"	"31"	"2"	"0"	"4"	"0"
"diabetes"	"30"	"0"	"1"	"0"	"1"
"diabetes"	"29"	"2"	"2"	"0"	"1"
"diabetes"	"28"	"4"	"0"	"1"	"1"
"diabetes"	"27"	"3"	"1"	"4"	"0"
"diabetes"	"26"	"6"	"0"	"2"	"0"
"diabetes"	"25"	"14"	"0"	"51"	"0"
"diabetes"	"24"	"2"	"0"	"1"	"0"
"diabetes"	"23"	"1"	"0"	"7"	"0"
"diabetes"	"22"	"1"	"1"	"1"	"1"
"diabetes"	"20"	"1"	"0"	"0"	"0"
"health"	"36"	"1"	"0"	"0"	"0"
"health"	"35"	"7"	"2"	"8"	"2"
"health"	"34"	"7"	"0"	"8"	"0"
"health"	"32"	"1"	"0"	"2"	"0"
"health"	"31"	"4"	"0"	"0"	"1"
"health"	"30"	"8"	"0"	"5"	"0"
"health"	"29"	"3"	"0"	"6"	"0"
"health"	"28"	"5"	"1"	"11"	"0"
"health"	"27"	"4"	"1"	"3"	"2"
"health"	"26"	"2"	"0"	"0"	"0"
