label	screen_name	tid	text	week	retweet_count	favorite_count
#unhlmtb	GlobalTBCaucus	/1003685692076109825	"""If 1.7m lives unnecessarily lost every year is not enough to get you to attend the #UNHLMTB, then what is? Hon Nic.. https://t.co/JnlRMwtBEM"	23	30	28
#unhlmtb	MalecheAllan	/1003793697295732736	A great experience chairing the final panel of the civil society hearing  at  #UNHLMTB alongside passionate &amp; eloqu.. https://t.co/5NzfIzm0y3	23	10	30
#unhlmtb	paimadhu	/1003810906751537153	Hangin our with @JoanneLiu_MSF in Times Square and plotting some strategy around #UNHLMTB! Great to see her engagem.. https://t.co/XYVmxDYv5T	23	5	61
#unhlmtb	LucicaDitiu	/1011605892670918657	First time ever, world &amp; country leaders will come together to discuss #tuberculosis at the #UNHLMTB. President.. https://t.co/HNs2ONcj4j	26	13	23
#unhlmtb	LucicaDitiu	/1025120205587066880	Great announcement 55 days before our #UNHLMTB - we need @narendramodi @JustinTrudeau @EmmanuelMacron to join Bill.. https://t.co/JVKyen3cF2	31	14	28
#unhlmtb	StopTB	/1032568119720587264	27% of the 10.4 Million people with TB are grateful to their 46 HoS/G who will  attend the #UNHLMTB on Sept 26. The.. https://t.co/4SLFo1ndBo	34	21	22
#unhlmtb	JNJGlobalHealth	/1032688989285896193	The first ever UN High-Level Meeting on TB (#UNHLMTB) is just one month away! Join #JNJ, @StopTB, @WEF &amp;.. https://t.co/dVqTq6Vq0A	34	25	31
#unhlmtb	LucicaDitiu	/1032173006590816256	#UNHLMTB - we have 2 more countries to add- Macedonia and Republic of Moldova -that makes 45 HoSG ready to commit t.. https://t.co/hWexIRcdtY	34	25	32
#unhlmtb	StopTB	/1035805847945920513	ACT NOW! 26 days to go till 26 September! Together let*s secure Heads of State participation at the #UNHLMTB to.. https://t.co/jGObtRy9Yg	35	29	26
#unhlmtb	tb_pai	/1035793137099108353	3 Canadians requesting that @JustinTrudeau attend the #UNHLMTB and help #EndTB. TB among Inuit in Canada &gt; 290 time.. https://t.co/PlftyqxwfX	35	12	35
#hiv	MoHFW_INDIA	/1001818008279494656	#HIV &amp; #TB co-infected patients require medications like Antiretroviral therapy (ART) &amp; Co-trimoxazole preventive t.. https://t.co/fSy4AWg5MU	22	17	44
#hiv	PEPFAR	/1017462362335563778	Did you know? #Tuberculosis is the leading cause of death among people living with #HIV. @PEPFAR is responding to t.. https://t.co/jnwDNZnpUC	28	12	14
