tid	text	week	uid	label	screen_name	quoA	quoAtid	repA	retB	quoB	quoBtid	repB	favorite_count	retweet_count
/1022805033535111168	Bill Clinton reminds us today of the tremendous vulnerability of children to #tuberculosis *@StopTB* #AIDS2018 https://t.co/EkyJamO3WH	30	h29249	aids2018	inchbyinch_rbr	0	[]	0	12	0	[]	0	20	11
/1021397723998752769	#AIDS2018 conference started today! **Visit @EU_Commission stand (204) &amp; attend our events promoting #EUfunded proj.. https://t.co/bqN5vnEzDl	30	h29249	aids2018	EU_Health	0	[]	0	11	0	[]	0	12	11
/1022803350302208001	Just now at #AIDS2018, @BillClinton  says this conference should remind people that TB is still the largest killer.. https://t.co/nzqWT4buV1	30	h29249	aids2018	TheUnion_TBLH	0	[]	0	9	0	[]	0	7	8
/1021755285369708544	Commissioner @V_Andriukaitis is attending #AIDS2018 conference in #Amsterdam**Read his speech **.. https://t.co/jPN9GfZLoh	30	h29249	aids2018	EU_Health	0	[]	0	9	0	[]	0	23	9
/1022469082069655553	#AIDS2018: @PeterASands says the most important thing we can do right now is to get heads of state to the High-Leve.. https://t.co/ETJEFHtfmh	30	h29249	aids2018	ACTION_tweets	0	[]	0	8	0	[]	0	9	8
/1021479725229846528	If you're attending #AIDS2018, don't miss this screening of @LuckySpecials at 18:30 tomorrow (Tuesday Jul 24), pres.. https://t.co/4FxHya274i	30	h29249	aids2018	discovery_learn	0	[]	0	7	0	[]	0	8	7
/1022804249691004928	We couldn't agree more! @BillClinton inspires #AIDS2018 to keep collaborating, partnering, and taking action to.. https://t.co/O0tfA3jMrV	30	h29249	aids2018	JNJGlobalHealth	0	[]	0	6	0	[]	0	15	6
/1022642095151108097	Interesantes reflexiones #AIDS2018 #Miles2Go #HazteLaPrueba #Tratamiento #TARV #UsaElCond*n #SexoSeguro #Prevenci*n.. https://t.co/wq3HxzZRxG	30	h29249	aids2018	StopVIH	0	[]	0	4	0	[]	0	4	5
/1022818711709863936	LIVE: #protesters from #SouthAfrica demand affordable treatment for #Tuberculosis #TB at @AIDS_conference #AIDS2018 https://t.co/lHclkvZQgm	30	h29249	aids2018	REACH4Cure	0	[]	0	4	0	[]	0	1	4
/1022015094740410369	#AIDS2018: Come to a screening of our new short documentary film exploring the struggle against multi-drug-resistan.. https://t.co/rt7gLYfTsK	30	h29249	aids2018	AIDS_Free_World	0	[]	0	4	0	[]	0	4	4
/1022814164497117184	Affordable generic #tuberculosis medicines for all!! #endTB #AIDS2018 @treatmentAC #makemedsaffordable @ITPCglobal https://t.co/qA9Au3GnmX	30	h29249	aids2018	PantelichMarija	0	[]	0	4	0	[]	0	4	4
/1020326700792664065	#AIDS2018 We have published an @EU_Commission Staff Working Document on combatting #HIV/#AIDS, viral #hepatitis and.. https://t.co/oOda3aJkFS	29	h29249	aids2018	EU_Health	0	[]	0	30	0	[]	0	21	30
/1020972221693677568	#AIDS2018, #TB2018: Don't miss AIDS-Free World's new short documentary film exploring multi-drug-resistant.. https://t.co/MmTZQCOZqb	29	h29249	aids2018	AIDS_Free_World	0	[]	0	20	0	[]	0	20	20
/1020983654200291328	#AIDS2018 delegates are stepping up to change the sound of #tuberculosis! Learn more: https://t.co/s8mOb6sMPd.. https://t.co/qJ99VB647P	29	h29249	aids2018	louderthantb	0	[]	0	19	0	[]	0	33	19
/1020286554399535104	Looking forward to seeing our partners at #AIDS2018 &amp; #TB2018, we'll be participating in a number of events startin.. https://t.co/U1LpzlWkMy	29	h29249	aids2018	StopTB	0	[]	0	7	0	[]	0	9	7
/1021063628412325893	It*s about time @realTBpeople ! #tuberculosis community needs to be bigger, louder and in your face. Don`t ask, demand! #TB2018 #AIDS2018	29	h29249	aids2018	mickessler	0	[]	0	7	0	[]	0	8	7
/1020311131401879552	Attending #AIDS2018 / #TB2018 and want to learn more about how #India and #SouthAfrica are approaching the struggle.. https://t.co/u4jAy3G68L	29	h29249	aids2018	AIDS_Free_World	0	[]	0	5	0	[]	0	7	5
/1021022453521362945	Aaron Oxley of @resultsuk talks accountability at #TB2018 #AIDS2018 @ATOxley #EndTB https://t.co/JYmMz6bFOQ	29	h29249	aids2018	ACTION_tweets	0	[]	0	5	0	[]	0	7	5
/1019633908458053632	"#AIDS2018: Join AIDS-Free World for the first screening of our new short documentary film: ""Two Countries, Two Choi.. https://t.co/PuXnPdiHCz"	29	h29249	aids2018	AIDS_Free_World	0	[]	0	4	0	[]	0	3	4
/1017862231562825729	#AIDS2018: Don't miss AIDS-Free World's new short documentary film exploring multi-drug-resistant #tuberculosis in.. https://t.co/B2N40loKgn	28	h29249	aids2018	AIDS_Free_World	0	[]	0	7	0	[]	0	5	7
/1037234037855854592	Collaboration and synergy between #TB drug R&amp;D efforts and #AMR R&amp;D efforts is need of the hour, says Dr.. https://t.co/UMZVlWuNZh	36	h11543	amr	cns_campaign	0	[]	0	1	0	[]	0	2	1
/1037281487190716417	Gwen knight #AMR is scary #IDDconf https://t.co/62uKIUWtW8	36	h11543	amr	katymeturner	0	[]	0	0	1	"[""/1037317631311798272""]"	0	8	2
/1035015520360321024	#AMR exceptionalism, on the lines of #AIDS exceptionalism can make it a top level #political issue to help deal wit.. https://t.co/AdaLkTg0Ac	35	h11543	amr	shobha1shukla	0	[]	0	0	0	[]	0	0	0
/1034432917626408960	#AMR exceptionalism, on the lines of #AIDS exceptionalism can make it a top level #political issue to help deal wit.. https://t.co/uvVx1GGUiI	35	h11543	amr	cns_health	0	[]	0	0	0	[]	0	0	0
/1033979998951096322	#AMR exceptionalism, on the lines of #AIDS exceptionalism can make it a top level #political issue to help deal wit.. https://t.co/vHKouPwFKw	35	h11543	amr	bobbyramakant	0	[]	0	0	0	[]	0	0	0
/1031645557100609536	WHO revises MDR-TB treatment with focus on oral drugs https://t.co/9Nef571YZa #MDRTB #AMR #AntibioticResistance.. https://t.co/7SJ7uRjxdR	34	h11543	amr	CIDRAP	0	[]	0	5	1	"[""/1031652182284619776""]"	0	2	5
/1031443246499725312	Collaboration and synergy between #TB drug R&amp;D efforts and #AMR R&amp;D efforts is need of the hour, says Dr.. https://t.co/zUX2rJ9HmZ	34	h11543	amr	cns_health	0	[]	0	2	0	[]	0	0	2
/1032117671511425024	Collaboration and synergy between #TB drug R&amp;D efforts and #AMR R&amp;D efforts is need of the hour, says Dr.. https://t.co/C5Eyz6KOBH	34	h11543	amr	shobha1shukla	0	[]	0	1	0	[]	0	1	1
/1030295684333883398	#Recommended: Drug-resistant #TB is a critical component of global response to #AMR: Listen to 1st episode of.. https://t.co/cbH4BsgSFE	33	h11543	amr	bobbyramakant	0	[]	0	6	0	[]	0	3	6
/1029901568005623808	#Drugresistant TB is the cornerstone of the global #AMR challenge, accounting for 25% of AMR fatalities per year. L.. https://t.co/xaa5JxRDOl	33	h11543	amr	ADP_health	0	[]	0	5	0	[]	0	6	5
/1030092093455327232	Collaboration and synergy between #TB drug R&amp;D efforts and #AMR R&amp;D efforts is need of the hour, says Dr.. https://t.co/FC9XywLZLA	33	h11543	amr	bobbyramakant	0	[]	0	1	0	[]	0	1	1
/1019648789513146369	Health is not just #health - it is politics &amp; economics. #AMR #NCDs, #endTB #AIDS #UHC are all political issues tha.. https://t.co/rrr0M1U5Ig	29	h11543	amr	priyamvadak	0	[]	0	4	0	[]	0	10	4
/1017520781352415232	STEWARDSHIP/RESISTANCE SCAN: Stewardship nudge; MDR-TB in kids; Mycoplasma genitalium guidelines #AMR https://t.co/Wm9p2TSi1P	28	h11543	amr	CIDRAP	0	[]	0	0	0	[]	0	0	0
/1009354273484890112	[#AMR Newsletter]* @FeverStudies launches first two study sites; a new treatment for drug-resistant #tuberculosis;.. https://t.co/OYqXgZuVLm	25	h11543	amr	LSHTM_AMR	0	[]	0	1	0	[]	0	3	1
/1004418083547688961	Experts: More political attention, research solutions needed for TB. https://t.co/HgYdhZSRSz via @devex #tuberculosis #AMR #UNHLMTB	23	h11543	amr	TBAlliance	0	[]	0	11	0	[]	0	10	11
/1003717197095735300	If we fail to act now, it*s predicted that by 2050, 25%of deaths due to #AMR will be from #TB. @JoanneLiu_MSF #endTB #EWECisME #UNHLMTB	23	h11543	amr	UN_EWEC	0	[]	0	2	0	[]	0	2	2
/1003683678688632832	Wanna work for @FINDdx ?? https://t.co/M5iyBDbVVw #scientificofficer #sequencing #tuberculosis #AMR	23	h11543	amr	ldpsci	0	[]	0	1	0	[]	0	0	1
/1003639403661742081	The pace of progress to #endTB has been too slow &amp; now #AMR presents a huge challenge to find new drugs to combat t.. https://t.co/NYpBqc6DsV	23	h11543	amr	UN_EWEC	0	[]	0	1	0	[]	0	0	1
