cluster	name	theme	topic	type	year	weight
c0	2nd line regimens	t1	t1_s5	euro	2009	12
c0	2nd line regimens	t1	t1_s5	euro	2016	59
c0	2nd line regimens	t1	t1_s5	euro	2017	272
c0	Diagnostics	mdrtb	t3	euro	2008	84
c0	Diagnostics	mdrtb	t3	euro	2009	33
c0	Diagnostics	mdrtb	t3	euro	2010	82
c0	Diagnostics	mdrtb	t3	euro	2011	53
c0	Diagnostics	mdrtb	t3	euro	2012	78
c0	Diagnostics	mdrtb	t3	euro	2015	83
c0	Diagnostics	mdrtb	t3	euro	2016	191
c0	Diagnostics	mdrtb	t3	euro	2017	112
c0	Drug-related research	mdrtb	t1	euro	2009	10
c0	Drug-related research	mdrtb	t1	euro	2010	61
c0	Drug-related research	mdrtb	t1	euro	2012	74
c0	Drug-related research	mdrtb	t1	euro	2013	89
c0	Drug-related research	mdrtb	t1	euro	2014	48
c0	Drug-related research	mdrtb	t1	euro	2015	175
c0	Drug-related research	mdrtb	t1	euro	2016	69
c0	Drug-related research	mdrtb	t1	euro	2017	537
c0	Molecular typing	mdrtb	t0	euro	2013	64
c0	New compounds	t1	t1_s6	euro	2012	6
c0	Operational research	mdrtb	t2	euro	2008	99
c0	Operational research	mdrtb	t2	euro	2009	197
c0	Operational research	mdrtb	t2	euro	2010	48
c0	Operational research	mdrtb	t2	euro	2011	60
c0	Operational research	mdrtb	t2	euro	2012	301
c0	Operational research	mdrtb	t2	euro	2013	254
c0	Operational research	mdrtb	t2	euro	2014	24
c0	Operational research	mdrtb	t2	euro	2015	366
c0	Operational research	mdrtb	t2	euro	2016	205
c0	Operational research	mdrtb	t2	euro	2017	36
c0	Plant extracts	t1	t1_s2	euro	2017	60
c0	Resistance genes	t1	t1_s0	euro	2015	99
c0	Resistance genes	t1	t1_s0	euro	2017	50
c0	Resistance prevalence	t5	t5_s5	euro	2008	72
c0	Resistance prevalence	t5	t5_s5	euro	2009	11
c0	Resistance prevalence	t5	t5_s5	euro	2013	60
c0	Resistance prevalence	t5	t5_s5	euro	2014	10
c0	Risk factors	t5	t5_s3	euro	2009	98
c0	Risk factors	t5	t5_s3	euro	2014	5
c0	Risk factors	t5	t5_s3	euro	2017	49
c0	Treatment optimization	mdrtb	t5	euro	2008	94
c0	Treatment optimization	mdrtb	t5	euro	2009	127
c0	Treatment optimization	mdrtb	t5	euro	2010	209
c0	Treatment optimization	mdrtb	t5	euro	2011	27
c0	Treatment optimization	mdrtb	t5	euro	2012	248
c0	Treatment optimization	mdrtb	t5	euro	2013	515
c0	Treatment optimization	mdrtb	t5	euro	2014	150
c0	Treatment optimization	mdrtb	t5	euro	2015	395
c0	Treatment optimization	mdrtb	t5	euro	2016	229
c0	Treatment optimization	mdrtb	t5	euro	2017	157
c0	Treatment regimens	t5	t5_s2	euro	2008	10
c0	Treatment regimens	t5	t5_s2	euro	2009	23
c0	Treatment regimens	t5	t5_s2	euro	2010	48
c0	Treatment regimens	t5	t5_s2	euro	2012	159
c0	Treatment regimens	t5	t5_s2	euro	2013	73
c0	Treatment regimens	t5	t5_s2	euro	2016	88
c0	Treatment regimens	t5	t5_s2	euro	2017	62
c10	2nd line regimens	t1	t1_s5	anglo	2009	64
c10	2nd line regimens	t1	t1_s5	anglo	2011	42
c10	2nd line regimens	t1	t1_s5	anglo	2012	78
c10	2nd line regimens	t1	t1_s5	anglo	2014	86
c10	2nd line regimens	t1	t1_s5	anglo	2015	148
c10	2nd line regimens	t1	t1_s5	anglo	2016	93
c10	2nd line regimens	t1	t1_s5	anglo	2017	15
c10	Diagnostics	mdrtb	t3	anglo	2008	99
c10	Diagnostics	mdrtb	t3	anglo	2009	167
c10	Diagnostics	mdrtb	t3	anglo	2010	282
c10	Diagnostics	mdrtb	t3	anglo	2011	162
c10	Diagnostics	mdrtb	t3	anglo	2012	222
c10	Diagnostics	mdrtb	t3	anglo	2013	299
c10	Diagnostics	mdrtb	t3	anglo	2014	144
c10	Diagnostics	mdrtb	t3	anglo	2015	515
c10	Diagnostics	mdrtb	t3	anglo	2016	386
c10	Diagnostics	mdrtb	t3	anglo	2017	309
c10	Drug-related research	mdrtb	t1	anglo	2009	223
c10	Drug-related research	mdrtb	t1	anglo	2010	213
c10	Drug-related research	mdrtb	t1	anglo	2011	141
c10	Drug-related research	mdrtb	t1	anglo	2012	290
c10	Drug-related research	mdrtb	t1	anglo	2013	166
c10	Drug-related research	mdrtb	t1	anglo	2014	158
c10	Drug-related research	mdrtb	t1	anglo	2015	694
c10	Drug-related research	mdrtb	t1	anglo	2016	821
c10	Drug-related research	mdrtb	t1	anglo	2017	526
c10	Immunology	mdrtb	t6	anglo	2009	70
c10	Immunology	mdrtb	t6	anglo	2010	63
c10	Immunology	mdrtb	t6	anglo	2012	76
c10	Immunology	mdrtb	t6	anglo	2013	85
c10	Immunology	mdrtb	t6	anglo	2015	87
c10	Immunology	mdrtb	t6	anglo	2016	90
